,,,Breakpoint Positions
,,In Alignment, ,In Recombinant Sequence, ,Relative to 1_NA_2013-11-26,, , , , , , Detection Methods
Recombination Event Number, Number In .RDP File, Begin, End,Begin, End,Begin, End, Recombinant Sequence(s), Minor Parental Sequence(s), Major Parental Sequence(s), RDP, GENECONV, Bootscan, Maxchi, Chimaera, SiSscan,PhylPro, LARD, 3Seq
 1 ,1, 8*, 915, 8*, 903, 8*, 903,^KU982979_USA_Minnesota_2015-11-04,265_NC_2016-07-05,340_Kansas_5_2023, .0130541002030499,NS,NS, .000270967272241573,NS, 1.75984856812743E-23,NS,NS, 7.39600825028219E-10,
 1,,,,,,,,245_NA_2015-12-04,1_NA_2013-11-26,123_NA_3_2014
 1,,,,,,,,KU982978_USA_Nebraska_2015-12-04,4_NA_2014-01-02,122_NA_3_2014
 1,,,,,,,,,5_NA_2014-01-03,17_NA_1_2014
 1,,,,,,,,,6_NA_2014-01-03,50_NA_2_2014
 1,,,,,,,,,7_NA_2014-01-03,65_NA_2_2014
 1,,,,,,,,,8_NA_2014-01-03,57_NA_2_2014
 1,,,,,,,,,9_KY_2014-01-07,127_NA_3_2014
 1,,,,,,,,,10_MN_2014-01-09,284_Iowa_11_2017
 1,,,,,,,,,11_NA_2014-01-09,3_NA_1_2014
 1,,,,,,,,,12_NA_2014-01-09,264_NA_4_2016
 1,,,,,,,,,14_NA_2014-01-14,KJ645635.1_USA/Indiana_complete
 1,,,,,,,,,15_NA_2014-01-14,KJ645635_USA__Indiana_2013
 1,,,,,,,,,18_NA_2014-01-16,KJ645704_USA__Minnesota_2013
 1,,,,,,,,,19_NA_2014-01-17,KJ645702_USA__Ohio_2014
 1,,,,,,,,,22_NA_2014-01-22,KJ645655_USA__Minnesota_2013
 1,,,,,,,,,26_NA_2014-01-28,KT860508_USA__Illinois_2013
 1,,,,,,,,,27_NA_2014-01-28,KM975739_USA__Iowa_2013
 1,,,,,,,,,29_NA_2014-01-28,KM975738_USA__Iowa_2013
 1,,,,,,,,,30_NA_2014-01-29,KJ399978_USA__Ohio_2014
 1,,,,,,,,,31_KY_2014-01-29,KJ645695_USA__Iowa_2013
 1,,,,,,,,,33_NA_2014-01-29,KJ645696_USA__Iowa_2013
 1,,,,,,,,,34_NA_2014-01-29,KM975740_USA__Illinois_2013
 1,,,,,,,,,35_NA_2014-01-29,KM392232_USA_2013
 1,,,,,,,,,36_NA_2014-01-30,KR265759_USA__Minnesota_2014
 1,,,,,,,,,37_NA_2014-01-31,KR265760_USA__Minnesota_2014
 1,,,,,,,,,38_NA_2014-01-31,KT591944_USA__Illinois_2013
 1,,,,,,,,,39_NA_2014-01-31,KM975741_USA__Missouri_2014
 1,,,,,,,,,40_IL_2014-01-31,261_NA_4_2016
 1,,,,,,,,,42_MN_2014-02-03,248_NA_1_2016
 1,,,,,,,,,43_NA_2014-02-04,KJ645649_USA__Iowa_2013
 1,,,,,,,,,44_NA_2014-02-04,KP688354_USA__HI_2014
 1,,,,,,,,,48_NA_2014-02-04,KR265761_USA__Hawaii_2014
 1,,,,,,,,,49_NA_2014-02-05,257_Oklahoma_3_2016
 1,,,,,,,,,54_NA_2014-02-06,
 1,,,,,,,,,55_NA_2014-02-06,
 1,,,,,,,,,56_NA_2014-02-06,
 1,,,,,,,,,58_NA_2014-02-10,
 1,,,,,,,,,59_NA_2014-02-10,
 1,,,,,,,,,62_NA_2014-02-12,
 1,,,,,,,,,63_NA_2014-02-12,
 1,,,,,,,,,68_NA_2014-02-18,
 1,,,,,,,,,69_NA_2014-02-18,
 1,,,,,,,,,71_NA_2014-02-19,
 1,,,,,,,,,72_NA_2014-02-19,
 1,,,,,,,,,73_NA_2014-02-20,
 1,,,,,,,,,74_NA_2014-02-21,
 1,,,,,,,,,75_NA_2014-02-21,
 1,,,,,,,,,76_NA_2014-02-21,
 1,,,,,,,,,77_NA_2014-02-21,
 1,,,,,,,,,79_NA_2014-02-21,
 1,,,,,,,,,81_NA_2014-02-25,
 1,,,,,,,,,82_NA_2014-02-25,
 1,,,,,,,,,83_NA_2014-02-25,
 1,,,,,,,,,84_NA_2014-02-25,
 1,,,,,,,,,85_NA_2014-02-25,
 1,,,,,,,,,86_NA_2014-02-25,
 1,,,,,,,,,87_NA_2014-02-26,
 1,,,,,,,,,88_NA_2014-02-26,
 1,,,,,,,,,89_NA_2014-02-27,
 1,,,,,,,,,91_NA_2014-03-03,
 1,,,,,,,,,92_NA_2014-03-03,
 1,,,,,,,,,93_NA_2014-03-04,
 1,,,,,,,,,94_NA_2014-03-04,
 1,,,,,,,,,96_NA_2014-03-05,
